ID,VariantScore
6031,0.493697067
424,0.505686342
1991,0.485637515
5918,0.401476386
4308,0.522285791
11746,0.56882854
2474,0.397815721
8464,0.474846523
3032,0.469139898
13279,0.517126964
7007,0.615177532
1789,0.77460071
3493,0.493555333
2218,0.664920763
2541,0.6987405
8391,0.557729748
4276,0.486991066
6467,0.47494609
11061,0.444823073
4843,0.675949134
5764,0.487598675
9685,0.442832414
9089,0.471952621
4218,0.79230834
13567,0.638315031
10942,0.534110148
3088,0.444259508
5288,0.545238958
6616,0.467640158
10346,0.475364455
12325,0.552434238
13487,0.474360969
8497,0.481872161
2123,0.673703292
5206,0.820227205
1620,0.5575086
12083,0.509902254
13390,0.768412831
456,0.489571544
8144,0.487395013
13426,0.617393605
9583,0.570547976
12113,0.606566105
7539,0.506864
3645,0.647294075
2352,0.527795297
9788,0.509439348
11312,0.484416093
9274,0.480186369
3507,0.49238699
11826,0.676155629
5266,0.446944365
12903,0.6012738
104,0.481517431
1491,0.453899295
4124,0.608740373
10381,0.729400505
3548,0.47892997
3922,0.310056846
8260,0.517850908
5201,0.66143332
3209,0.254104852
1711,0.478821565
2131,0.700012387
4672,0.649394868
8165,0.473747359
3174,0.625954208
12492,0.6024655
790,0.480192819
1719,0.662935916
4729,0.744570336
8756,0.475623327
9238,0.556831801
3992,0.459386382
11498,0.543098298
7940,0.705828062
509,0.454354618
3740,0.49063486
13135,0.649376728
12491,0.474800934
5309,0.489712703
6811,0.586713106
6367,0.634267134
10321,0.547725718
3646,0.555052308
3073,0.731588735
3005,0.651337208
8672,0.636803401
9994,0.592221057
734,0.595812492
9658,0.510009346
6530,0.535120522
12156,0.532917485
9977,0.687463779
5491,0.592863751
12672,0.578948778
1860,0.476693121
3960,0.489656197
5472,0.726602211
12891,0.678822841
14959,0.484711536
9448,0.540329558
3749,0.678472618
9271,0.492385061
4506,0.474705692
12232,0.496585071
3239,0.531358423
1290,0.38757632
1478,0.504528093
843,0.52873378
963,0.599334794
6451,0.519330637
11873,0.538939687
13841,0.505307179
4214,0.637170474
9944,0.503621236
12234,0.630510968
9936,0.762351314
8784,0.092976146
9702,0.601619633
13607,0.30247038
1878,0.532116013
13917,0.74524374
14449,0.616919149
4963,0.459666791
99,0.423404916
4184,0.491784809
639,0.417052597
10866,0.581145399
9709,0.674358947
12970,0.731434052
166,0.482514904
7308,0.511770965
9565,0.476563612
12609,0.490237574
11268,0.459086851
9861,0.553947907
10370,0.581157213
8789,0.506127729
643,0.639889045
3193,0.527087369
5799,0.636623003
11563,0.488898134
3690,0.475658953
942,0.631372628
886,0.452517712
12964,0.515304599
5909,0.555352582
10492,0.572969483
6161,0.383115916
6169,0.626480031
14743,0.449575492
8301,0.558911776
4857,0.514186732
12057,0.49190604
2010,0.449817002
9106,0.772171983
14120,0.572172252
3852,0.45308689
560,0.527758995
6750,0.579741708
4977,0.435657808
7572,0.467307137
9607,0.458752514
9464,0.490794986
13526,0.467667189
12060,0.543463305
8861,0.501242803
3134,0.509928975
7323,0.482277482
11933,0.472362423
13503,0.607098725
9581,0.635630044
6593,0.498822568
3760,0.606372961
11135,0.56235995
867,0.687690554
3096,0.512547704
6915,0.471183693
7622,0.436298761
2563,0.673475852
12631,0.497949113
9409,0.644603155
4375,0.715963438
8734,0.529038146
13412,0.732887481
7742,0.603210041
1646,0.467696909
13288,0.51530592
1607,0.493651825
14532,0.487574159
14217,0.495478216
13350,0.571292708
5151,0.465190473
13726,0.484058135
8701,0.750422184
12155,0.633253041
7017,0.445821986
6804,0.492971664
7995,0.471866586
4435,0.546556271
12847,0.486970166
5054,0.524192683
3742,0.754563016
10552,0.519448492
6168,0.491060296
14683,0.483100483
12295,0.48954588
1909,0.550299529
8233,0.510627073
9289,0.839786756
75,0.494251627
3724,0.384429686
8549,0.510011041
2088,0.645857974
1393,0.48432307
7357,0.436779312
2802,0.478582523
10130,0.538645942
2290,0.367130901
4626,0.583861713
4335,0.588935007
3047,0.684766902
11835,0.663716421
1202,0.581595676
715,0.585559044
6742,0.693967643
13424,0.478006508
8409,0.489350314
3287,0.609174081
14406,0.490431789
14776,0.476049102
12141,0.694692732
4623,0.456254604
1038,0.464531544
13114,0.479966782
14839,0.512654413
2133,0.50258008
11440,0.555011827
1020,0.621410647
8325,0.492824764
1228,0.488081167
12836,0.779232443
12945,0.491465423
7977,0.515426587
10020,0.483736442
5083,0.701470393
11513,0.473498072
11723,0.541715833
14279,0.454128272
13175,0.616487258
6420,0.521421522
5292,0.483655431
1164,0.463245358
4962,0.494519656
4697,0.472441415
6389,0.497292596
13408,0.498583848
13423,0.517407843
10144,0.504831465
1616,0.594143438
5937,0.497410285
4824,0.53064773
5901,0.651201111
5492,0.569335283
2582,0.651290887
12782,0.512017267
3816,0.482324503
14310,0.46954389
12854,0.483167624
8439,0.478127233
4119,0.479302114
8418,0.543064596
9052,0.699756475
11552,0.544442957
5040,0.514741047
4621,0.706401742
10649,0.635694271
14237,0.468709097
13580,0.458278565
1243,0.53258855
13015,0.481118239
902,0.509175487
14981,0.462844251
4439,0.7254322
3721,0.470637015
13771,0.354227316
13755,0.565729782
5126,0.473660602
6254,0.53567895
11666,0.518634775
5676,0.520751419
5903,0.463039371
514,0.473186283
14476,0.570136911
8448,0.493281521
12101,0.517368029
4635,0.480143257
11664,0.508138805
4090,0.641442297
13706,0.446254511
7771,0.476868438
5231,0.466790705
12852,0.489330542
885,0.677564386
2472,0.484109017
7518,0.721860606
11794,0.663298724
5258,0.704522487
4704,0.422895683
5356,0.481968757
637,0.526461559
10796,0.578631962
4514,0.661216285
5530,0.681250462
9232,0.516529213
10246,0.736798959
12365,0.612909806
3492,0.45327333
14312,0.480158941
9814,0.475562156
10471,0.619774201
13710,0.49631143
1547,0.60674585
6655,0.703625936
14355,0.55116457
4790,0.481926087
1714,0.427667506
5343,0.489274274
6065,0.787293588
9030,0.561892864
12088,0.783626854
2385,0.490750135
4185,0.486957695
1305,0.504382489
8651,0.599957661
10902,0.48759774
13994,0.492743118
8304,0.589519051
12229,0.606491016
13108,0.607354482
9777,0.525686339
8909,0.49082824
3431,0.460108837
12369,0.569057873
3346,0.512290086
1913,0.549631786
10422,0.476267325
2435,0.611425685
10989,0.475074576
3931,0.514602208
3300,0.504663178
3478,0.314654581
7251,0.487164697
12606,0.758894487
1605,0.473665332
11004,0.484800414
2311,0.563003553
14906,0.589547061
4666,0.537883613
294,0.8897496
10603,0.504132463
7044,0.677338361
5119,0.536918642
7290,0.492535222
13359,0.630440861
13303,0.530557351
2163,0.496452983
452,0.48861547
6703,0.449224088
14448,0.679164847
808,0.520364277
3301,0.462696169
6304,0.655658813
6882,0.676317407
8489,0.502208649
5120,0.376651127
7256,0.624047312
12614,0.37592421
3479,0.482548113
14854,0.506627017
12137,0.500942984
10665,0.467910265
7415,0.426903954
3056,0.512816688
13383,0.578799471
13839,0.463233735
13141,0.47000315
2594,0.465645698
1125,0.53452735
6227,0.710912837
7072,0.637477204
2547,0.490474131
7586,0.491412317
13065,0.725412294
1136,0.647898898
1845,0.519612533
14357,0.503594048
94,0.502578388
13930,0.547653052
6752,0.46233647
2021,0.687627519
1222,0.465141329
10476,0.783017096
12579,0.542282172
11363,0.491835129
6759,0.453668347
884,0.68087353
8996,0.440163883
9164,0.54409044
13012,0.666932113
3168,0.515572177
8255,0.513418464
5464,0.466300451
12893,0.506697438
12462,0.482196171
14931,0.662416438
1943,0.469234839
444,0.483842265
9264,0.570674348
9228,0.559270818
14386,0.657210075
9819,0.51542429
11015,0.47007142
11083,0.72311297
6153,0.466949999
10529,0.557524177
7271,0.458164436
5733,0.563884538
2534,0.538293016
7277,0.488514845
14164,0.555029918
12195,0.51013138
5300,0.509382429
850,0.356846837
12134,0.452994526
7755,0.473831955
